nRest;inspection_date;action;violation_code;violation_description;critical_flag;score;grade;inspection_type
41664787;01/24/2018;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;18.0;B;Cycle Inspection / Re-inspection
50052006;09/13/2018;Violations were cited in the following area(s).;02B;Hot food item not held at or above 140Âº F.;critical;29.0;;Cycle Inspection / Initial Inspection
40394258;05/15/2018;Violations were cited in the following area(s).;02G;Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.;Critical;21.0;B;Cycle Inspection / Re-inspection
41284245;10/17/2016;Violations were cited in the following area(s).;06F;Wiping cloths soiled or not stored in sanitizing solution.;critical;21.0;;Cycle Inspection / Initial Inspection
41098211;05/26/2015;Violations were cited in the following area(s).;02H;Food not cooled by an approved method whereby the internal product temperature is reduced from 140Âº F to 70Âº F or less within 2 hours, and from 70Âº F to 41Âº F or less within 4 additional hours.;critical;31.0;C;Cycle Inspection / Re-inspection
50076375;05/08/2018;Establishment Closed by DOHMH.  Violations were cited in the following area(s) and those requiring immediate action were addressed.;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;NOT CRITICAL;58.0;;Pre-permit (Operational) / Initial Inspection
50053027;04/25/2017;Violations were cited in the following area(s).;10B;"Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.";NOT CRITICAL;4.0;A;Cycle Inspection / Re-inspection
41594758;06/02/2016;Violations were cited in the following area(s).;04H;Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.;CRITICAL;13.0;A;Cycle Inspection / Initial Inspection
41241802;11/16/2017;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;CRITICAL;17.0;;Cycle Inspection / Initial Inspection
41453151;05/29/2015;Violations were cited in the following area(s).;06C;Food not protected from potential source of contamination during storage, preparation, transportation, display or service.;CRITICAL;0.0;;Cycle Inspection / Initial Inspection
50060105;09/28/2017;Violations were cited in the following area(s).;02B;Hot food item not held at or above 140Âº F.;CRITICAL;14.0;B;Pre-permit (Operational) / Re-inspection
41574370;10/31/2018;Violations were cited in the following area(s).;08A;Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.;Not Critical;25.0;;Cycle Inspection / Initial Inspection
41175577;05/05/2017;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;Critical;21.0;;Cycle Inspection / Initial Inspection
41222682;11/03/2018;No violations were recorded at the time of this inspection.;;;Not Applicable;22.0;;Inter-Agency Task Force / Initial Inspection
50054346;09/26/2017;Establishment re-opened by DOHMH;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;10.0;P;Cycle Inspection / Reopening Inspection
41446690;10/29/2018;Establishment re-opened by DOHMH;;;Not Applicable;0.0;P;Cycle Inspection / Reopening Inspection
50079697;07/03/2018;Violations were cited in the following area(s).;05D;Hand washing facility not provided in or near food preparation area and toilet room. Hot and cold running water at adequate pressure to enable cleanliness of employees not provided at facility. Soap and an acceptable hand-drying device not provided.;Critical;12.0;A;Pre-permit (Operational) / Initial Inspection
50043812;08/14/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;CRITICAL;13.0;A;Cycle Inspection / Initial Inspection
41144476;09/26/2017;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;Critical;13.0;A;Cycle Inspection / Initial Inspection
50058367;09/19/2018;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;12.0;A;Cycle Inspection / Re-inspection
41475502;08/04/2017;Violations were cited in the following area(s).;04H;Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.;Critical;32.0;;Cycle Inspection / Initial Inspection
40839232;06/22/2015;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;12.0;A;Cycle Inspection / Initial Inspection
50000942;10/18/2016;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;38.0;;Cycle Inspection / Initial Inspection
40978593;04/10/2017;Violations were cited in the following area(s).;04A;Food Protection Certificate not held by supervisor of food operations.;CRITICAL;19.0;;Cycle Inspection / Initial Inspection
41314327;03/24/2017;Violations were cited in the following area(s).;06F;Wiping cloths soiled or not stored in sanitizing solution.;CRITICAL;24.0;;Cycle Inspection / Initial Inspection
41688135;06/06/2018;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;Critical;9.0;;Cycle Inspection / Initial Inspection
40401060;11/25/2015;Violations were cited in the following area(s).;06D;Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.;CRITICAL;43.0;C;Cycle Inspection / Re-inspection
50036272;10/29/2015;No violations were recorded at the time of this inspection.;;;Not Applicable;;;Administrative Miscellaneous / Initial Inspection
41351576;03/28/2016;Violations were cited in the following area(s).;04L;Evidence of mice or live mice present in facility's food and/or non-food areas.;Critical;9.0;A;Cycle Inspection / Re-inspection
50037340;09/08/2015;Violations were cited in the following area(s).;10I;"Single service item reused, improperly stored, dispensed; not used when required.";NOT CRITICAL;19.0;;Pre-permit (Operational) / Initial Inspection
40356731;06/26/2015;Violations were cited in the following area(s).;10F;Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.;Not Critical;5.0;A;Cycle Inspection / Initial Inspection
41110540;02/08/2016;Violations were cited in the following area(s).;04N;Filth flies or food/refuse/sewage-associated (FRSA) flies present in facilitys food and/or non-food areas. Filth flies include house flies, little house flies, blow flies, bottle flies and flesh flies. Food/refuse/sewage-associated flies include fruit flies, drain flies and Phorid flies.;Critical;11.0;;Cycle Inspection / Initial Inspection
50003921;09/17/2016;Violations were cited in the following area(s).;04A;Food Protection Certificate not held by supervisor of food operations.;critical;23.0;;Cycle Inspection / Initial Inspection
