camis	dba	zipcode	cuisine_description
50035745	HAPPY LAND	10453.0	Chinese
50001954	CONSTANT SPRING RESTAURANT	10469.0	Caribbean
50015646	ANDREA'S RESTAURANT	10452.0	Spanish
50057220	SUBWAY	10467.0	Sandwiches
41651093	ALFIE'S PLACE		American
41546229	JOE'S PIZZA	10461.0	Pizza
50004682	I LOVE PIZZA	10451.0	Pizza
50013172	RIVERDALE PIE GUYS	10471.0	Pizza
50037580	MCDONALD'S	10463.0	American
41377624	HERO FACTORY	10455.0	Sandwiches
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
50054646	CHINA ONE RESTAURANT	10467.0	Chinese
41575838	GOLD STAR JERK CENTER	10467.0	Caribbean
50054604	JUSTIN PIZZA	10451.0	Pizza
41640977	SAL'S PIZZA	10467.0	Pizza
41615635	PERISTA RESTAURANT	10468.0	American
50063229	LA PARRANDA BAR RESTAURANT	10467.0	American
50060018	SEA JAMMINS CARIBBEAN CUISINE	10469.0	Caribbean
41412907	CITY ISLAND LOBSTER HOUSE	10464.0	Seafood
41413315	GEORGE'S DINER-CAFE	10462.0	American
41251541	BRIDGES BAR	10465.0	American
40366497	THE PUNCH BOWL	10463.0	American
41276200	NORTH STAR CAFE	10460.0	American
41335337	LOBSTER BOX	10464.0	Seafood
41403916	KN MI DELICIA BAKERY	10455.0	Bakery
50033079	MADDEN'S PUB		American
50001015	TRA DI NOI	10458.0	Italian
50085339	CONFECTIONAIRES	10458.0	Bakery
50046009	NEW NO.8 CHINESE RESTAURANT	10468.0	Chinese
41192316	MINGLES	10475.0	Caribbean
40557901	LA ISLA CUCHIFRITOS		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50039173	El Jalapeno	10455.0	Mexican
50080220	DOUBLE DRAGON	10468.0	Chinese
41132816	KENNEDY CHICKEN & PIZZA	10466.0	American
50000188	HOME GARDEN	10457.0	Chinese
40899178	NEW RAINBOW RESTAURANT	10466.0	Chinese
41060947	EL TIMBIRICHI RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50072786	PARRILLA LATINA STEAKHOUSE	10455.0	Spanish
40525206	FULL MOON PIZZA	10458.0	Pizza/Italian
40390266	VILLA BARONE MANOR	10465.0	American
41586933	CARIBBEAN HUT	10455.0	Caribbean
50059380	O & O PIZZA	10462.0	Pizza
50056609	HUNG HING CHINESE RESTAURANT	10458.0	Chinese
50038737	LISSETT OMAR	10455.0	Pizza
41563594	SCAGLIONE BROTHERS BAKERY	10461.0	Delicatessen
50042777	NABAYA AFRICAN AMERICAN RESTUARANT	10451.0	African
50045375	LETTUCE EAT	10461.0	American
41104596	STADIUM PIZZA BAR RESTAURANT		American
41418789	THE ORIGINAL EMILIO'S PIZZA	10465.0	Pizza
50057780	KEANE'S BAR & RESTAURANT	10470.0	Irish
41220219	NEW PEKING RESTAURANT	10453.0	Chinese
40744238	PICANTERIA EL BOTECITO	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50004484	LOONG XIN ASIAN CUISINE	10466.0	Chinese
50044848	CHANDNI CHOWK	10469.0	Pakistani
40568964	BONA PIZZA	10455.0	Pizza/Italian
41026617	COZY COTTAGE RESTAURANT	10466.0	American
50014031	BELLA NOTTE PIZZERIA	10463.0	Pizza/Italian
40394030	TIBBETT DINER	10463.0	American
41516309	GREAT WALL KITCHEN	10459.0	Chinese
50047794	PARILLA LATINA	10463.0	Spanish
41702914	ROYAL CARIBBEAN BAKERY & RESTAURANT	10466.0	Caribbean
50065078	MADE IN PUERTO RICO	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50012078	Xin Xing	10458.0	Chinese
41410326	CHOI YUAN	10468.0	Chinese
41350661	FAMOUS ANTHONY'S PIZZA	10452.0	Pizza/Italian
50018501	SABOR LATINO RESTAURANT CUCHIFRITO	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41060947	EL TIMBIRICHI RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41382991	SUBWAY	10455.0	Sandwiches
41629885	LAMMY'S	10466.0	Caribbean
41313605	PAPA JOHN'S DELI	10464.0	Sandwiches
40397574	DOMINICK'S BAR & RESTAURANT	10458.0	Italian
41422704	BRONX ALEHOUSE	10463.0	American
41251541	BRIDGES BAR	10465.0	American
41375984	NILDA'S SPORT BAR	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41596825	SUBWAY	10467.0	Sandwiches
40618714	WEBSTER CAFE	10458.0	American
40945123	FRANK'S PIZZA	10465.0	Pizza
41488326	NEW BOE SUN RESTAURANT	10467.0	Chinese
50001029	EL VIEJO GRAN CAFE	10454.0	Spanish
50059943	LINDA'S WINGK BOY PIZZERIA	10457.0	Pizza
50051335	MASTER WOK	10475.0	Chinese
50059739	SALVATORE'S NY PIZZA	10453.0	Pizza
50018734	ASIAN TOKYO JAPANESE CUISINE	10471.0	Japanese
41412907	CITY ISLAND LOBSTER HOUSE	10464.0	Seafood
41069646	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10458.0	Caribbean
41239497	WILLIE'S STEAK HOUSE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50035064	KENNEDY FRIED CHICKEN	10466.0	Chicken
50063019	SO BRO CAFE	10455.0	Soul Food
50071011	IPIZZA NY	10454.0	Pizza
40387178	WHITE CASTLE	10458.0	Hamburgers
50044882	NEW LITTLE CHOPSTICKS	10455.0	Chinese
50009820	NEW CHINA RESTAURANT	10457.0	Chinese
50016172	KENNEDY FRIED CHICKEN	10467.0	Chicken
41698687	FLORINDA RESTAURANT	10455.0	Spanish
41069646	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10458.0	Caribbean
41369239	NATIONAL BAKERY	10462.0	Bakery
41348755	FUH WAH RESTAURANT	10455.0	Chinese
41241483	GOLDEN CITY CHINESE TAKEOUT	10463.0	Chinese
50065822	SEIS VECINOS RESTAURANT	10455.0	Spanish
41640858	EL PORTON BAR & MEXICAN RESTAURANT	10455.0	Mexican
40557901	LA ISLA CUCHIFRITOS		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40393688	EL MOLINO ROJO RESTAURANT	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50054574	SUBWAY RESTAURANT	10471.0	Sandwiches
50086523		10464.0	Other
50005649	NPR FOOD SOLUTIONS	10461.0	American
50012223	PIZZA STUDIO	10458.0	Pizza
50061507	BICKLES 2 GO	10451.0	Caribbean
41060947	EL TIMBIRICHI RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50039418	JUST ONE TAVERN	10470.0	Bottled beverages, including water, sodas, juices, etc.
50043155	JUICE RITE	10461.0	Juice, Smoothies, Fruit Salads
50056595	LA MELLAS RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50007831	EL VIEJO JOBO SEAFOOD	10453.0	Spanish
41693835	KENNEDY FRIED CHICKEN	10451.0	Chicken
40578388	GIRALDA BAKERY	10459.0	Bakery
50017148	NIKE'S PIZZERIA	10458.0	Pizza
40970875	DUNKIN' DONUTS		Donuts
50054574	SUBWAY RESTAURANT	10471.0	Sandwiches
50046138	PIZZA HUT	10467.0	Pizza
50065270	CHINA STAR	10453.0	Chinese
50056982	THE MILES COFFEE BAR	10465.0	Caf̩/Coffee/Tea
41232578	DUNKIN' DONUTS, BASKIN ROBBINS	10471.0	American
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41595841	BROTHERS SEAFOOD	10451.0	Seafood
50056982	THE MILES COFFEE BAR	10465.0	Caf̩/Coffee/Tea
50001954	CONSTANT SPRING RESTAURANT	10469.0	Caribbean
41468442	LAS PALMAS BAKERY	10453.0	Bakery
41060947	EL TIMBIRICHI RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50046182	QUALITY GRILL & GYRO	10461.0	Greek
40379894	AQUEDUCT NORTH	10470.0	Irish
41555602	VITHAS COFFEE SHOP	10454.0	American
50043693	IVY JUICE BAR	10455.0	Juice, Smoothies, Fruit Salads
40840124	GURRA CAFE	10458.0	Caf̩/Coffee/Tea
41574705	WENDY'S	10461.0	Hamburgers
40389011	BAGEL CAFE	10475.0	Delicatessen
41558982	GOLDEN EAGLE RESTAURANT		American
50000993	GOOD TASTE	10453.0	Chinese
41394908	DUNKIN' DONUTS	10468.0	Donuts
50034610	MAMA G AFRICAN KITCHEN	10467.0	African
41543996	VAN NEST LANES SNACK BAR	10462.0	American
50050347	LATIN FUSION	10467.0	Spanish
50058057	SUBWAY	10463.0	Sandwiches/Salads/Mixed Buffet
40747192	NONIS COFFEE SHOP	10471.0	American
50070454	Sushi Q	10461.0	Japanese
50043397	BARCELONA BITES GASTRO CLUB	10471.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50003350	3-J RESTAURANT AND PIZZA	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41293756	STARLIGHT GRILL RESTAURANT & SWEETS		Pakistani
50053564	HOUSE PIZZA	10458.0	Pizza
50039514	CATANIA'S PIZZA CAFE	10458.0	Pizza/Italian
41149849	JUN BO RESTAURANT	10465.0	Chinese
40897418	NB. NATIONAL BAKERY	10452.0	Bakery
41179165	BROOK AVENUE DELI & PIZZA	10454.0	Pizza
50051877	TEXAS CHICKEN & BURGERS	10459.0	Chicken
41490406	KING HOUSE	10461.0	Chinese
50053520	BLACK GAL SEAFOOD	10473.0	Seafood
50018501	SABOR LATINO RESTAURANT CUCHIFRITO	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50001100	KENNEDY FRIED CHICKEN & PIZZA	10457.0	Chicken
50079510	Burger King	10461.0	Hamburgers
50014342	UNDERGROUND LOUNGE	10468.0	American
50014821	RED ROBIN GOURMET BURGERS AND BREW	10475.0	American
50043524	ACRI CAFE	10461.0	Pizza/Italian
41241627	MCDONALD'S	10453.0	American
41358592	ZERO OTTO NOVE TRATTORIA	10458.0	Italian
41236310	TROPICAL BAR RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41646525	CEETAY	10454.0	Japanese
50039418	JUST ONE TAVERN	10470.0	Bottled beverages, including water, sodas, juices, etc.
41579661	DUNKIN' DONUTS	10465.0	Donuts
41452662	THE POINT AFRICAN CARIBBEAN RESTAURANT	10457.0	African
50073256	TULCINGO CAFE	10461.0	Mexican
50042574	CARIDAD EXPRESS RESTAURANT	10454.0	Spanish
41400742	BURGER KING	10469.0	Hamburgers
41569188	EMPIRE CHINESE RESTAURANT ZHENG	10452.0	Chinese
50059105	VAYA	10461.0	Mexican
41479400	ROCCO'S PIZZA	10458.0	Pizza
40372196	MCDONALD'S	10465.0	Hamburgers
41371276	GREAT WALL	10456.0	Chinese
41167453	EL MANGU SABROSO RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50041471	KENNEDY FRIED CHICKEN	10458.0	Chicken
50004317	KENNEDY FRIED CHICKEN	10453.0	Chicken
41137942	JANEYDI BAKERY	10451.0	Bakery
50067048	NEW ORIENTAL HOUSE	10458.0	Chinese
41679355	CAMAGUEY	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50051591	TOP OF THE HILL CUISINE	10467.0	Caribbean
41574702	WENDY'S	10475.0	American
50066473	MASTER GRILL	10454.0	Tex-Mex
50050249	JULIA'S COFFEE SHOP	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50051354	EL VALLE	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41591015	KFC	10469.0	Chicken
40747192	NONIS COFFEE SHOP	10471.0	American
41557641	LITTLE CHINA CITY	10458.0	Chinese
41556875	EMERGENCY SNACK BAR	10452.0	Spanish
50013463	PRETZEL MAKER	10475.0	Bagels/Pretzels
41715578	RK SUPER HEROES	10469.0	American
40624470	BILLY'S SPORT BAR RESTAURANT & LOUNGE	10451.0	American
41649416	ADAYA AFRICAN AMERICAN RESTAURANT	10457.0	African
41195691	F & J PINE RESTAURANT	10462.0	Italian
50080682	EL VIEJO JOBO SEAFOOD RESTAURANT	10453.0	Spanish
50084080	COLLEGE OF MOUNT ST.VINCENT (HUDSON HEIGHTS; 1ST FL)	10471.0	American
50066353	BLUE CHARCOAL GRILL	10471.0	Barbecue
41639626	LUKE'S LOUNGE	10461.0	Caf̩/Coffee/Tea
41271417	SOUTH OF FRANCE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50004551	KENNEDY FRIED CHICKEN	10455.0	Chicken
50047161	KENNEDY FRIED CHICKEN	10468.0	American
50040467	WAI KANG CHINESE RESTAURANT	10468.0	Chinese
50044260	BURGER KING		American
41677155	RICHIE RICH CARIBBEAN TASTE II	10469.0	Caribbean
50042128	THE BRONX BEER HALL	10458.0	Italian
40397574	DOMINICK'S BAR & RESTAURANT	10458.0	Italian
41554490	FLORINDA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50045592	CAPRI CAKES	10451.0	Bakery
40936004	MOM'S BAKERY	10468.0	Bakery
50003180	DUNKIN' DONUTS	10472.0	Donuts
41124425	DYRE AVENUE DINER	10466.0	American
41586161	SING SING KITCHEN	10456.0	Chinese
40849313	PEACOCK RESTAURANT	10453.0	Chinese
50063198	KENNEDY FRIED CHICKEN	10460.0	Chicken
41376798	LA ESPERANZA MEXICAN DELI GROCERY & VEGETABLES	10453.0	Mexican
41385076	TEN TAN	10467.0	Chinese
41076903	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10462.0	Caribbean
50038278	TACO REY RESTAURANT #2	10458.0	Mexican
50045738	KENNEDY FRIED CHICKEN	10469.0	American
41555651	SING HING RESTAURANT	10462.0	Chinese
50039514	CATANIA'S PIZZA CAFE	10458.0	Pizza/Italian
50016872	Gun Hill Post 271	10466.0	American
50076386	IMPERIAL CAFE	10461.0	Caf̩/Coffee/Tea
50015405	LA MASA RESTAURANT	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50039631	PANDA EXPRESS	10468.0	Asian
40849313	PEACOCK RESTAURANT	10453.0	Chinese
41297979	DUNKIN' DONUTS	10467.0	Donuts
41468442	LAS PALMAS BAKERY	10453.0	Bakery
50017049	NEW PANDA RESTAURANT	10451.0	Chinese
50046846	MARISCO CENTRO	10462.0	Seafood
41652054	MEI CHUNG  MEI RESTAURANT	10463.0	Chinese
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
50014338	HARMONY CAFE (LEHMAN COLLEGE)l	10468.0	Caf̩/Coffee/Tea
50006474	Golden Eagle Diner	10461.0	American
41653860	BREWSKI'S BAR & GRILL	10465.0	American
40916630	M&G Restaurant	10458.0	American
41721168	PRIMAVERA CAFE	10458.0	American
41451597	TOM'S COFFEE SHOP	10457.0	Caf̩/Coffee/Tea
41166704	MAESTRO CATERERS	10462.0	American
40585102	NEW CAPITAL RESTAURANT	10468.0	American
40719693	PROSPECT COFFEE SHOP	10459.0	American
41105399	CROWN FRIED CHICKEN	10458.0	Chicken
41309636	LONA PIZZA	10467.0	Pizza
41028321	D'ANGELO'S PIZZA	10469.0	Pizza
41316782	1 Banana Queen	10452.0	Juice, Smoothies, Fruit Salads
40397574	DOMINICK'S BAR & RESTAURANT	10458.0	Italian
41609062	PARADISE CAFE NY RESTAURANT	10452.0	Spanish
50052988	NYBG-HUDSON GARDEN GRILL-DAVID EDWARDS	10458.0	American
50004837	CHUCK E. CHEESE'S	10451.0	Pizza
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41451597	TOM'S COFFEE SHOP	10457.0	Caf̩/Coffee/Tea
50059943	LINDA'S WINGK BOY PIZZERIA	10457.0	Pizza
50004551	KENNEDY FRIED CHICKEN	10455.0	Chicken
50041084	LULO SEAFOOD	10453.0	Seafood
50006791	MARAVILLA'S BAR & GRILL	10473.0	Spanish
41476982	JOHNNY'S BAKERY	10459.0	Bakery
41183397	DISTRIBUIDORA SAN MARCOS	10459.0	Mexican
50011777	CABO RESTAURANT	10465.0	Mexican
50007974	MR CAKE BAKERY & DESSERT	10462.0	Bakery
41406973	EURO PIZZA	10456.0	Pizza
50081051	LOS AMIGOS RESTAURANT	10457.0	Spanish
50058157	EL SAZON DE OLGA RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40936004	MOM'S BAKERY	10468.0	Bakery
40510823	PITUSA BAKERY	10455.0	Bakery
50084485	PERRY'S COFFEE SHOP	10451.0	American
41431239	QUE SABROSURA RESTAURANT	10453.0	Spanish
40368025	THE PECKING ORDER	10460.0	American
41575838	GOLD STAR JERK CENTER	10467.0	Caribbean
41311174	JIMBO'S HAMBURGER PALACE	10473.0	American
50085343	Giovanis Big Pizza	10459.0	Other
50046004	NEW WAH KWONG RESTAURANT	10467.0	Chinese
41608730	MI CASA BAKERY	10468.0	Bakery
50002329	HONG KONG JACKIE CHINESE RESTAURANT	10455.0	Chinese
50005309	KENNEDY FRIED CHICKEN	10451.0	Chicken
41249600	GEORGES FAMILY RESTAURANT	10461.0	American
50053544	KENNEDY FRIED CHICKEN	10456.0	Chicken
50085397	CHIPOTLEMEXICAN GRILL #2659	10475.0	Other
50056800	RULAY LOUNGE BAR & RESTAURANT	10458.0	Spanish
41176438	LAS CAMELIAS BAR & RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41291746	CARIBE RESTAURANT	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41368488	PELHAM BAY AND SPLIT ROCK GOLF COURSE	10464.0	American
40568964	BONA PIZZA	10455.0	Pizza/Italian
40886422	THE BEST ITALIAN PIZZA	10455.0	Pizza
50045404	AFRICAN HOME RESTAURANT	10453.0	African
41158108	NICK'S GOURMET DELI		American
50048535	KA WAH CHINESE RESTAURANT	10458.0	Chinese
40891377	MUG-Z'S SPORTS BAR	10458.0	American
50052504	MARKETPLACE AT MCGINLEY CENTER FORDHAM UNIVERSITY`	10458.0	American
40885478	ROCA TONE SEAFOOD RESTAURANT	10467.0	Caribbean
50008665	SUBWAY	10458.0	Sandwiches
41099862	ESTRELLITA POBLANA III	10458.0	Mexican
50017248	SHORE HAVEN DINER	10473.0	American
41383251	CARIDAD RESTAURANT	10457.0	Spanish
40849313	PEACOCK RESTAURANT	10453.0	Chinese
50052226	LITTLE NEGRIL JAMAICAN CUISINE	10469.0	Caribbean
50076475	NEEROB RESTAURANT	10462.0	Bangladeshi
40689434	FELLA'S BAR	10464.0	American
41394908	DUNKIN' DONUTS	10468.0	Donuts
41385639	BEST CHINESE RESTAURANT	10475.0	Chinese
41633967	SUN FUNG CHINESE RESTAURANT	10452.0	Chinese
50065408	VILLA PIZZA	10468.0	Pizza
41660888	FANTASY BAR AND RESTAURANT	10453.0	Spanish
50055591	SUBWAY	10455.0	Sandwiches
41698750	EL VALLE	10452.0	Spanish
50036804	COCINA LATINA RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41412907	CITY ISLAND LOBSTER HOUSE	10464.0	Seafood
41448381	ACCRA RESTAURANT	10453.0	African
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40654198	DUNKIN' DONUTS	10469.0	Donuts
41721692	KENNDY FRIED CHICKEN	10460.0	American
50011521	TCR CAFE	10463.0	American
41646525	CEETAY	10454.0	Japanese
41715578	RK SUPER HEROES	10469.0	American
50039613	TORI'S MEXICAN CUISINE	10455.0	Mexican
41495141	EL CERITO RESTAURANT		Mexican
50014031	BELLA NOTTE PIZZERIA	10463.0	Pizza/Italian
41249600	GEORGES FAMILY RESTAURANT	10461.0	American
41435782	LACONIA PIZZERIA	10466.0	Pizza/Italian
50007927	COME & GET SUM FISH & CHIPS	10456.0	Seafood
50012798	LOJA'S PIZZA	10456.0	Pizza/Italian
41335678	DUNKIN' DONUTS	10466.0	Donuts
41545589	ADDEO'S RIVERDALE PIZZERIA	10471.0	Pizza/Italian
50048361	ANTILLANA PIZZERIA	10459.0	Pizza
50079950	TASTE OF ROME PIZZERIA	10459.0	Pizza
50053564	HOUSE PIZZA	10458.0	Pizza
41211257	LA ISLA RESTAURANT	10451.0	Spanish
50045892	SABORES	10451.0	Spanish
50036406	TEXAS CHICKEN & BURGER	10462.0	Chicken
40980061	JOHN'S LUNCHEONETTE	10467.0	American
50001624	THE TOMBSTONE SALOON	10470.0	Irish
40897418	NB. NATIONAL BAKERY	10452.0	Bakery
50014374	La Casa del Marisco	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41472740	DOUBLE DRAGON RESTAURANT	10456.0	Chinese
41334692	PANCHO VILLA RESTAURANT	10453.0	Mexican
40369299	SEASHORE RESTAURANT	10464.0	Seafood
41452662	THE POINT AFRICAN CARIBBEAN RESTAURANT	10457.0	African
40705983	MI PUEBLITO BAKERY/COMIDA TIPICA MEXICANA	10452.0	Mexican
40927513	ISLA OF VERDE CAFE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41694156	ELVALLE RESTAURANT SPORT BAR	10452.0	Spanish
50073179	STAR RESTAURANT	10459.0	Spanish
50056797	718 LOUNGE & TAPAS	10457.0	American
40423571	ARTUSO PASTRY SHOP	10458.0	Italian
50041493	THAI MAX	10475.0	Thai
50044523	TEXAS CHICKEN	10461.0	American
40804049	KRISTY'S RESTAURANT	10451.0	Chinese
50045738	KENNEDY FRIED CHICKEN	10469.0	American
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41615946	DUNKIN' DONUTS	10458.0	Donuts
40832718	EBE YE YIE AFRICAN RESTAURANT	10468.0	African
50036694	S & R LE JUICE BAR	10467.0	Juice, Smoothies, Fruit Salads
41476982	JOHNNY'S BAKERY	10459.0	Bakery
41493340	TOKYO HOUSE JAPANESE RESTAURANT	10471.0	Japanese
41491816	DRAGON YUAN	10451.0	Chinese
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41674445	VESUVIO PIZZA	10467.0	Pizza
41525144	MANGO'S RESTAURANT & CATERING	10466.0	Caribbean
50039590	KENNEDY FRIED CHICKEN	10453.0	Chicken
41702914	ROYAL CARIBBEAN BAKERY & RESTAURANT	10466.0	Caribbean
41464143	VYBES KITCHEN	10469.0	Caribbean
50076640	MARKETTA	10458.0	Caf̩/Coffee/Tea
40621241	CAFFE EGIDIO	10458.0	Bakery
50008876	SIMON'S	10458.0	Sandwiches/Salads/Mixed Buffet
50051968	LA PARADA	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40554018	LA BELLA ROSA BAKERY	10457.0	Bakery
50036694	S & R LE JUICE BAR	10467.0	Juice, Smoothies, Fruit Salads
41612730	PAPA YE RESTAURANT	10456.0	African
40372631	YANKEE JZ PIZZA	10472.0	Pizza
41384895	EL VALLE RESTAURANT		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50039472	ARTH ALGANATIN	10462.0	Middle Eastern
41376798	LA ESPERANZA MEXICAN DELI GROCERY & VEGETABLES	10453.0	Mexican
50072113	EL CLUB VALLE RESTAURANT	10467.0	Spanish
41697115	GOLD MINE CAFE	10463.0	Greek
40744238	PICANTERIA EL BOTECITO	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50005347	COLD CUT CITY BUNNY DELI 2	10463.0	American
41555651	SING HING RESTAURANT	10462.0	Chinese
50043862	MENCHIES	10463.0	Ice Cream, Gelato, Yogurt, Ices
41713504	ISIS RESTAURANT	10467.0	Mexican
40370150	JOHN MULLIGAN'S FIRESIDE PUB	10470.0	American
50072796	MEZCLA DE SABORES RESTAURANT	10452.0	Spanish
50067449	HOLIDAY INN EXPRESS BRONX	10451.0	Caf̩/Coffee/Tea
