camis	dba	zipcode	cuisine_description
50052511	HOUSE OF CHENG	10452.0	Chinese
50006048	SUBWAY	10451.0	Sandwiches
50016481	GALAGALA NY RESTAURANT	10453.0	African
50069814	LAMMYS #2 CARIBBEAN RESTAURANT BAKERY AND GRILL	10467.0	Caribbean
50075543	FOO HING KITCHEN	10454.0	Chinese
50000293	KENNEDY FRIED CHICKEN	10456.0	Chicken
50059056	CHECKERS	10467.0	Sandwiches
41694156	ELVALLE RESTAURANT SPORT BAR	10452.0	Spanish
50043524	ACRI CAFE	10461.0	Pizza/Italian
50008064	J & LEE'S DELI	10458.0	Delicatessen
50044163	JIMMY'S GRAND CAFE	10472.0	American
50005071	THE PIZZA BLOCK	10471.0	Jewish/Kosher
50043792	RUNNING COOL RESTAURANT	10453.0	Caribbean
40742997	DOMINO'S	10463.0	Pizza
50015891	MIRELI RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50079117	XINYA	10474.0	Chinese
40945123	FRANK'S PIZZA	10465.0	Pizza
50060913	AL CHOLO WEST INDIAN BAKERY & HEALTH FOOD STORE	10467.0	Bakery
41488716	CENTRO VIVA FELIZ	10462.0	Juice, Smoothies, Fruit Salads
50045367	TAQUERIA LUPITA II	10460.0	Mexican
50017209	THE FAMOUS JIMBO'S HAMBURGER PALACE	10453.0	Hamburgers
41702558	MAR Y TIERRA RESTAURANT & LOUNGE	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50032873	JAMEX SPORTS BAR	10469.0	Caribbean
41708278	JOHN'S DINER	10472.0	American
40794103	MCDONALD'S	10473.0	Hamburgers
40560823	LENA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40524910	PARK BILLIARDS	10462.0	American
50070481	SANGRIA CAFE	10475.0	Korean
41657280	AENOS PIZZA	10460.0	Pizza
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41677155	RICHIE RICH CARIBBEAN TASTE II	10469.0	Caribbean
40916630	M&G Restaurant	10458.0	American
50070809	The Kitchen	10470.0	American
50037162	MEI PANDA HOUSE / TOP FRESH TORTILLAS	10467.0	Chinese
50060211	PABLO'S PIZZA	10474.0	American
41178943	GOLDEN PALACE CHINESE RESTAURANT	10473.0	Chinese
50056461	SAINT ANN'S CAFE RESTAURANT	10454.0	Spanish
50004449	BROTHER'S PIZZERA	10468.0	Pizza/Italian
50009467	BLIMPIE	10462.0	Sandwiches/Salads/Mixed Buffet
41505687	CHINA KING RESTAURANT	10462.0	Chinese
50014342	UNDERGROUND LOUNGE	10468.0	American
41678734	TINY'S DINER	10463.0	American
41026617	COZY COTTAGE RESTAURANT	10466.0	American
50058284	ZHU'S KITCHEN	10459.0	Chinese
41232292	PIZZA CHEF	10463.0	Pizza
50016600	SUBWAY	10465.0	Sandwiches
50000188	HOME GARDEN	10457.0	Chinese
50045379	TENARES RESTAURANT	10454.0	Spanish
40372196	MCDONALD'S	10465.0	Hamburgers
40395992	MCDONALD'S	10467.0	Hamburgers
41083735	PLAZA TULCINGO RESTAURANT	10452.0	Mexican
50045892	SABORES	10451.0	Spanish
50066350	Cafe Royale	10451.0	American
40397574	DOMINICK'S BAR & RESTAURANT	10458.0	Italian
50032967	EL TORITO MEXICAN RESTAURANT	10462.0	Mexican
41708566	KENNEDY FRIED CHICKEN	10453.0	Chicken
50051186	LOVE GARDEN	10460.0	Chinese
40385680	EASTWOOD MANOR	10469.0	American
41400742	BURGER KING	10469.0	Hamburgers
41299756	LAS CHATAS TAQUERIA & DELI GROCERY	10458.0	Mexican
40814300	CARVEL ICE CREAM	10451.0	Ice Cream, Gelato, Yogurt, Ices
50004599	BELLA PIZZA OF BRONX	10458.0	Pizza/Italian
41204246	AMOR BAKERY NO 2	10459.0	Bakery
41439796	GRAND SLAM Banquet Hall	10457.0	American
41401242	CARVEL ICE CREAM	10465.0	Ice Cream, Gelato, Yogurt, Ices
50051878	MY DREAM RESTAURANT & LOUNGE	10469.0	Caribbean
41232292	PIZZA CHEF	10463.0	Pizza
50054483	BURGER KING	10466.0	American
50063658	KENNEDY FRIED CHICKEN	10452.0	American
50043587	NEW YORK POST CAFETERIA	10454.0	American
41490406	KING HOUSE	10461.0	Chinese
40945123	FRANK'S PIZZA	10465.0	Pizza
50078674	FOOD CENTER	10452.0	Delicatessen
41468442	LAS PALMAS BAKERY	10453.0	Bakery
50045318	DELICIOUS PIZZA CAFE	10463.0	Pizza/Italian
41414670	NEW SHENG LI CHINESE RESTAURANT	10456.0	Chinese
50000740	AMAN RESTAURANT	10467.0	Indian
50036804	COCINA LATINA RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41646786	LA ROLA RESTAURANT	10458.0	Spanish
50010699	ALBERT'S COFFEE SHOP	10474.0	American
50070525	NOCHES DE PALENQUE	10455.0	Mexican
41715578	RK SUPER HEROES	10469.0	American
50074195	NOCHES MEXICANAS	10455.0	Mexican
41640977	SAL'S PIZZA	10467.0	Pizza
50001879	TWOSHA'S	10454.0	American
40794103	MCDONALD'S	10473.0	Hamburgers
50070647	SAN JOSE TULCINGO DELI	10451.0	Mexican
50011723	NEW FRESCO TORTILLAS TOMMY'S KITCHEN	10461.0	Chinese/Cuban
50070481	SANGRIA CAFE	10475.0	Korean
50043424	CAFE COUSINA RESTAURANT	10452.0	Continental
41074629	DOMINO'S	10460.0	Pizza
41165199	3 WAY RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50056679	NO BODY'S PIZZA	10454.0	Pizza/Italian
50034893	M & J FLOW LOUNGE	10455.0	Spanish
41715309	LUCCHESE FOOD SERVICE	10458.0	American
50033133	TEXAS CHICKEN & BURGERS	10453.0	Chicken
41209603	NEW HONG FA	10462.0	Chinese
50002478	VILLA TAPIA RESTAURANT	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41544565	MCDERMOTT'S PUB	10461.0	American
50015891	MIRELI RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41370414	ARTHUR AVENUE CATERS	10458.0	Italian
50073820	ROSE FLOWER KITCHEN	10458.0	Chinese
40743000	DOMINO'S	10465.0	Pizza
50038113	NATHAN'S FAMOUS	10475.0	Hotdogs
41129035	SAPITO'S SPORTS BAR & GRILL	10461.0	Spanish
41104596	STADIUM PIZZA BAR RESTAURANT		American
40608422	BEDFORD CAFE & RESTAURANT	10468.0	American
50075247	MARIOS HOMEMADE CUISINE	10458.0	Pizza/Italian
40366833	IHOP	10475.0	Pancakes/Waffles
50081726	KENNEDY FRIED CHICKEN & PIZZERIA	10459.0	American
41703233	LITTLE KITCHEN	10463.0	American
41291746	CARIBE RESTAURANT	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41301857	FIESTA CAFE BAR	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40992677	BRIGHT STAR CHINESE FOOD	10467.0	Chinese
41096631	KELLY'S PUB	10470.0	Bottled beverages, including water, sodas, juices, etc.
40752494	APPLEBEE'S	10475.0	American
50007321	NEW DRAGON SEA CHINESE RESTAURANT	10458.0	Chinese
41532134	ISTANBUL CAFE OF WHITE PLAINS	10462.0	Caf̩/Coffee/Tea
50085353	MIA PIZZA & SUBS	10453.0	Pizza
41257592	COUNTRY THYME CUISINE	10469.0	Caribbean
50058157	EL SAZON DE OLGA RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40980061	JOHN'S LUNCHEONETTE	10467.0	American
41577394	BRONX BURGER HOUSE	10471.0	American
50039423	REMY 10608	10461.0	Bottled beverages, including water, sodas, juices, etc.
50011700	LOS HERMANOS SALAZAR RESTAURANT	10451.0	Mexican
40538061	COSMOS RESTAURANT	10457.0	Spanish
50037770	OASIS RESTAURANT & BAR	10470.0	Caribbean
50065358	ANDIAMO CAFE	10468.0	American
50064033	DOMINICAN VALLE RESTAURANT	10467.0	Spanish
50005498	KENNEDY FRIED CHICKEN	10452.0	Chicken
50005071	THE PIZZA BLOCK	10471.0	Jewish/Kosher
41629885	LAMMY'S	10466.0	Caribbean
41679355	CAMAGUEY	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50001029	EL VIEJO GRAN CAFE	10454.0	Spanish
41350160	POPEYES LOUISIANA KITCHEN	10473.0	Chicken
41382811	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10469.0	Caribbean
50034610	MAMA G AFRICAN KITCHEN	10467.0	African
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40871979	WILBEL PIZZA	10455.0	Pizza
41258837	SUBWAY	10462.0	Sandwiches
50017416	DUNKIN' DONUTS	10460.0	Donuts
50052463	JENAVIES CAFE	10465.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41586933	CARIBBEAN HUT	10455.0	Caribbean
41617347	DUNKIN' DONUTS	10461.0	Donuts
40995117	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10470.0	Caribbean
50055392	BRAVO AFRICAN RESTAURANT 2	10467.0	African
50059864	GIOVANNI RESTAURANT	10451.0	Italian
50005693	LEE'S RESTAURANT	10458.0	Chinese
41235890	SUBWAY	10460.0	Sandwiches
50013405	WAH YONG KITCHEN	10452.0	Chinese
50015891	MIRELI RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40892887	FRANK'S PIZZERIA/DA FRANCO AND TONY RESTAURANT	10461.0	Italian
40856176	VIVIENNE'S	10461.0	American
50015646	ANDREA'S RESTAURANT	10452.0	Spanish
40663973	PEPE JOE'S PIZZERIA	10451.0	Pizza/Italian
50037680	TILILA BAR & GRILL	10463.0	Spanish
50039069	MON AMOUR COFFEE & WINE	10463.0	Sandwiches/Salads/Mixed Buffet
41277461	ANTONIO'S RESTAURANT	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41633999	BROTHER'S RESTAURANT	10456.0	Chinese
50011521	TCR CAFE	10463.0	American
50005347	COLD CUT CITY BUNNY DELI 2	10463.0	American
41716268	KENNEDY FRIED CHICKEN	10451.0	Chicken
50041202	BILLY BEEZ	10475.0	American
50084443	KENNEDY FRIED CHICKEN & PIZZA	10451.0	Chicken
41210953	TAQUERIA TLAXCALLI	10462.0	Mexican
41247493	MY PLACE FAMILY PIZZA	10458.0	Pizza
41216873	SANTA CLARITA RESTAURANT	10454.0	Tex-Mex
41211257	LA ISLA RESTAURANT	10451.0	Spanish
40747940	BLUE DINER	10451.0	American
41314872	GIOVANNI'S	10452.0	Pizza
41174643	ELSA LA REINA DEL CHICHARRON 3	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50077010	NEW NO.1 CHINESE RESTAURANT	10472.0	Chinese
41719126	DUNKIN' DONUTS	10459.0	Donuts
41206802	MORRONE PASTRY SHOP & CAFE	10458.0	Bakery
40395653	MCDONALD'S	10467.0	Hamburgers
50043559	HAINA RESTAURANT	10453.0	Spanish
41238204	LINCOLN TOWERS CAFE	10451.0	American
50079950	TASTE OF ROME PIZZERIA	10459.0	Pizza
41272088	ANTONIO'S TRATTORIA	10458.0	Italian
41635314	SUBWAY	10462.0	Soups & Sandwiches
40553581	BOSTON MARKET		Chicken
41583783	EXCELENTE GIL CAFETERIA & RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41384895	EL VALLE RESTAURANT		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40393688	EL MOLINO ROJO RESTAURANT	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40886422	THE BEST ITALIAN PIZZA	10455.0	Pizza
50059739	SALVATORE'S NY PIZZA	10453.0	Pizza
41384237	EL CHICANITO RESTAURANT BAR	10455.0	Mexican
50037162	MEI PANDA HOUSE / TOP FRESH TORTILLAS	10467.0	Chinese
40669394	FEROZA'S ROTI BAR	10467.0	Caribbean
41101663	EL VALLE RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50010938	MEXZZARELLA PIZZA	10473.0	Pizza
41050702	CHRIS SUPER DELI	10451.0	Delicatessen
40819558	JAKE'S STEAKHOUSE	10471.0	Steak
50056461	SAINT ANN'S CAFE RESTAURANT	10454.0	Spanish
50056704	LECHONERA EL FOGON	10458.0	Spanish
41560794	JIMBO'S HAMBURGER	10457.0	American
41265961	EL SAZON IDEAL RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41167732	GRIN AFRICAN AMERICAN RESTAURANT	10456.0	African
50039683	PICK UP SIX FRESH FAST ASIAN KITCHEN	10463.0	Asian
50040892	BEST CHOICE CARIBBEAN RESTAURANT AND JUICE BAR	10466.0	Caribbean
50055402	CURRY & KEBAB	10467.0	Indian
50002512	WING LING	10452.0	Chinese
50042180	MARIO'S PIZZA 2	10459.0	Pizza
41717446	CEDEAO GRILL	10451.0	African
40680764	JOE'S PLACE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41660892	LECHONERA & POLLO SABROSO RESTAURANT	10456.0	Spanish
41313605	PAPA JOHN'S DELI	10464.0	Sandwiches
41720417	NUTRICION SALUD Y VIDA	10455.0	Other
41155141	PAULS BAKERY	10466.0	Bakery
50001430	FOO-HING KITCHEN	10468.0	Chinese
40842437	LIN HOME CHINESE RESTAURANT	10468.0	Chinese
50058252	SING FEI RESTAURANT	10467.0	Chinese
41120276	DUKAGJINI BUREKTORE	10462.0	Eastern European
41246054	KENNEDY FRIED CHICKEN	10456.0	Chicken
41205254	DUNKIN' DONUTS, BASKIN ROBBINS	10456.0	Donuts
41322772	NANO BILLIARD CAFE	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41630060	DUNKIN' DONUTS, BASKIN ROBBINS	10462.0	Caf̩/Coffee/Tea
40886422	THE BEST ITALIAN PIZZA	10455.0	Pizza
50000778	PEACHWAVE FROZEN YOGURT	10461.0	Ice Cream, Gelato, Yogurt, Ices
50003180	DUNKIN' DONUTS	10472.0	Donuts
41334692	PANCHO VILLA RESTAURANT	10453.0	Mexican
41716200	LITTLE CAESARS	10455.0	Pizza
50058345	KING'S CHEF CHINESE RESTAURANT	10459.0	Chinese
50042418	CHILPANCINGO RESTAURANT	10467.0	Mexican
50068855	ROLEN BAGEL	10463.0	Bagels/Pretzels
41540355	LITTLE CAESARS	10468.0	Pizza
40937799	ESTRELLA BAR & RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41629218	THE GARAGE	10475.0	American
50046279	KENNEDY FRIED CHICKEN AND PIZZA	10453.0	Chicken
40724205	MCDONALD'S	10452.0	Hamburgers
41491272	AZUL TEQUILA MEXICAN RESTAURANT		Mexican
40936004	MOM'S BAKERY	10468.0	Bakery
50005309	KENNEDY FRIED CHICKEN	10451.0	Chicken
50072573	BRONX BURGER BISTRO	10462.0	Sandwiches
50005892	KENNEDY FRIED CHICKEN	10475.0	Chicken
50058434	NORA PIZZA	10469.0	Pizza
41690532	KINGSBRIDGE DONUT SHOP	10463.0	American
50044882	NEW LITTLE CHOPSTICKS	10455.0	Chinese
41394908	DUNKIN' DONUTS	10468.0	Donuts
40645073	LA SABROSURA	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50079426	BEATSTRO	10454.0	American
41634847	JING XIN CHINESE FOOD TAKE OUT	10454.0	Chinese
50036400	SKYVIEW DINER	10462.0	American
50052217	LUNA CAFE INC	10458.0	Caf̩/Coffee/Tea
50012863	DUNKIN' DONUTS	10475.0	Donuts
50003366	MI LINDO SAN MIGUELITO	10463.0	Mexican
50014114	OLIVE GARDEN	10475.0	Italian
41616073	GRUENEBAUM'S BAKERY & CAFE	10471.0	Jewish/Kosher
41633715	IHOP	10472.0	Pancakes/Waffles
41303198	OASIS RESTAURANT & SPORTS BAR	10467.0	Spanish
40515670	ARTIE'S	10464.0	Italian
40596246	GYRO KING	10468.0	Greek
41396853	STAND 115	10451.0	American
41692543	NOCHES DE COPAS RESTAURANT	10456.0	Spanish
50004682	I LOVE PIZZA	10451.0	Pizza
41263738	MEXICAN FAST FOOD	10468.0	Mexican
40578388	GIRALDA BAKERY	10459.0	Bakery
50054604	JUSTIN PIZZA	10451.0	Pizza
40699339	NICK GARDEN COFFEE SHOP	10458.0	Caf̩/Coffee/Tea
41205254	DUNKIN' DONUTS, BASKIN ROBBINS	10456.0	Donuts
41674716	DUNKIN' DONUTS	10457.0	American
50051705	BIG WONG CHINESE RESTAURANT	10466.0	Chinese
41233053	LA CABANA SALVADORENA	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50013172	RIVERDALE PIE GUYS	10471.0	Pizza
50001879	TWOSHA'S	10454.0	American
50053323	EL JOBO SEAFOOD RESTAURANT	10466.0	Spanish
50013473	RED LOBSTER	10475.0	Seafood
50040568	PACKSUN HALAL CHICKEN	10462.0	Bangladeshi
41450971	GIOVANNI'S RESTAURANT	10461.0	Pizza/Italian
50046601	MADDEN'S UPTOWN BAR & GRILL	10463.0	American
41444147	NATIONAL RESTAURANT & COFFEE SHOP	10468.0	American
40885478	ROCA TONE SEAFOOD RESTAURANT	10467.0	Caribbean
40387143	WHITE CASTLE	10472.0	Hamburgers
41412588	WOK WOK RESTAURANT	10467.0	Chinese
50056982	THE MILES COFFEE BAR	10465.0	Caf̩/Coffee/Tea
41675471	El Crucero Restaurant & Grill	10454.0	Spanish
50073418	CACHAPA CACHAPA	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50067297	GERBASI RESTAURANT	10458.0	Italian
50075058	THE PIZZA MAN	10459.0	Pizza
50047161	KENNEDY FRIED CHICKEN	10468.0	American
41276395	SAM'S PIZZA	10463.0	Pizza
41645519	NICK'S PIZZA	10469.0	Pizza
41101663	EL VALLE RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41609236	LUNG FONG  RESTAURANT	10460.0	Chinese
50032889	SHUN YUEN CHINESE RESTAURANT	10458.0	Chinese
50003366	MI LINDO SAN MIGUELITO	10463.0	Mexican
50032749	JERRY'S COFFEE SHOP	10459.0	Sandwiches
50054584	BURGER KING	10459.0	American
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40545786	PASTA PASTA RESTAURANT	10461.0	Italian
50053564	HOUSE PIZZA	10458.0	Pizza
41158998	NEW YANKEE SK PIZZA	10472.0	Pizza
50000293	KENNEDY FRIED CHICKEN	10456.0	Chicken
41685780	TIKKA GRILL		Indian
50044007	SHALON RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41077507	LA NUEVA ESTRELLA BAR & RESTAURANT	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50063475	N RICO CAFE	10459.0	American
50033079	MADDEN'S PUB		American
50077168	AGRA GRILL	10467.0	Indian
41308105	EMILIO'S PIZZA		Pizza
40397574	DOMINICK'S BAR & RESTAURANT	10458.0	Italian
